source_id,year_scope,session,paper,source_class,publisher,title,url,confidence,access_status,analysis_use,copyright_handling
OFF-EXAM,2026,current,exam_structure,official,中国计算机技术职业资格网,系统架构设计师考试说明,https://www.ruankao.org.cn/article/content/ksjs/03_03.html,A,public,确认三个科目与能力目标,只摘录事实不复制页面
OFF-BOOKS,2022-2026,current,books,official,中国计算机技术职业资格网,考试用书,https://www.ruankao.org.cn/book/main.html,A,public,确认新版大纲教程及2018至2022试题解析书目,仅记录书名ISBN和购买入口
OFF-2023-CBT,2023,H2,exam_change,official,黑龙江省人民政府,2023年下半年计算机软件资格考试报名通知,https://www.hlj.gov.cn/hlj/c107857/202308/c00_31663671.shtml,A,public,确认自2023下半年全面机考,只摘录制度事实
OFF-2023-CONTINUOUS,2023,H2,exam_change,official,南京市工业和信息化局,2023年下半年计算机软件资格考试南京考区安排,https://gxj.nanjing.gov.cn/njsjjhxxhwyh/202310/t20231019_4034708.html,A,public,确认首次机考阶段高级资格时长与连考方式,只摘录制度事实
OFF-2024-SZ,2024,H1+H2,exam_schedule,official,深圳市考试院,关于2024年度计算机软件资格考试有关事项的通知,https://hrss.sz.gov.cn/szksy/ztzl/zyjsks/zyjskslb/jsjrj1/zxksxx_89390/content/post_11208567.html,A,public,确认2024上下半年均安排系统架构设计师,只摘录制度事实
OFF-2024-BATCH,2024,H1,exam_structure,official,湖南省工业和信息化厅,2024年上半年计算机软件资格考试湖南考区批次安排,https://gxt.hunan.gov.cn/gxt/rkb/jsjtzgg/202405/t20240517_33305280.html,A,public,确认综合知识与案例连考及论文单独考试,只摘录制度事实
OFF-2025-SZ,2025,H1+H2,exam_schedule,official,深圳市考试院,2025年度计算机软件资格考试报考指引,https://hrss.sz.gov.cn/szksy/zwgk/bmxx/content/post_12080479.html,A,public,确认2025上下半年均安排系统架构设计师,只摘录制度事实
OFF-2026-PLAN,2026,H1+H2,exam_schedule,official,中国计算机技术职业资格网,2026年度计算机软件资格考试工作安排,https://www.ruankao.org.cn/article/content/2603051204118156470700001.html,A,public,确认2026全国考试安排,只摘录制度事实
OFF-2026-BATCH,2026,H1,exam_structure,official,中国计算机技术职业资格网,2026年上半年计算机软件资格考试批次安排,https://www.ruankao.org.cn/article/content/2604141656059313900690012.html,A,public,确认现行高级资格连考时长和论文时长,只摘录制度事实
SRC-2022-INDEX,2022,H2,all,training_site,希赛网,2022年系统架构设计师真题及答案解析索引,https://www.educity.cn/rk/2377439.html,C,index_or_login,作为2022回忆资料入口不据此统计题目,不下载不转载整卷
SRC-2023-INDEX,2023,H2,all,training_site,希赛网,2023下半年系统架构设计师真题及答案汇总,https://www.educity.cn/rk/5126126.html,C,index_or_login,作为2023回忆资料入口,不下载不转载整卷
SRC-2023-ESSAY,2023,H2,essay,candidate_recall,希赛网,2023年11月4日系统架构设计师论文题目回忆,https://www.educity.cn/rk/5224051.html,C,public,记录软件可靠性这一已公开题目标签,仅保存主题不保存题干
SRC-2024-H1-CASE,2024,H1,case,candidate_recall,希赛网,2024上半年系统架构设计师案例分析回忆汇总,https://www.educity.cn/rk/5307450.html,C,public,提取案例主题与考查维度,不复制题干与答案
SRC-2024-H1-ESSAY,2024,H1,essay,candidate_recall,希赛网,2024上半年系统架构设计师论文回忆汇总,https://www.educity.cn/rk/5307453.html,C,public,提取四个论文主题,不复制题干
SRC-2024-H2-INDEX,2024,H2,all,training_site,优路教育,2024下半年系统架构设计师真题汇总,https://www.youlu.com/rkgj/article/CA20241106020000000099,C,public,交叉定位综合案例论文入口,只保存索引
SRC-2024-H2-ESSAY-1,2024,H2,essay,training_site,优路教育,2024下半年系统架构设计师论文主题,https://www.youlu.com/rkgj/article/CA20241119010000000095,B,public,与考生回忆交叉确认SOA和分布式事务,仅保存主题
SRC-2024-H2-RECALL,2024,H2,all,candidate_recall,LINUX DO,2024年11月系统架构设计师回忆版,https://linux.do/t/topic/255765,C,public,提取论文与案例主题并用于交叉核验,不复制完整题干与答案
SRC-2024-H2-GK,2024,H2,general,candidate_recall,ProcessOn,2024年11月10日系统架构师真题回忆,https://www.processon.com/view/6732ec25be9d2e22e510e6ad,C,public,观察综合知识仍覆盖安全操作系统架构评估等基础域,不复制题目
SRC-2025-H1-ESSAY,2025,H1,essay,candidate_recall,希赛网,2025上半年系统架构设计师论文回忆,https://www.educity.cn/rk/5385438.html,C,public,提取四个论文主题,不复制题干
SRC-2025-H2-ESSAY,2025,H2,essay,candidate_recall,希赛网,2025下半年系统架构设计师论文回忆,https://www.educity.cn/rk/5422426.html,C,public,提取四个论文主题,不复制题干
SRC-2026-H1-ANALYSIS,2026,H1,all,training_site,希赛网,2026上半年系统架构设计师考情分析,https://www.educity.cn/rk/5523980.html,C,public,抽样观察综合知识的经典基础与AI新知识并存,不复制题目
SRC-2026-H1-ESSAY,2026,H1,essay,candidate_recall,希赛网,2026上半年系统架构设计师论文回忆,https://www.educity.cn/rk/5513958.html,C,public,提取四个论文主题并标记可能的转录问题,不复制题干
SRC-2026-H1-CASE-1,2026,H1,case,candidate_recall,希赛网,2026上半年案例分析回忆一,https://www.educity.cn/rk/5526704.html,C,public,提取IoT分层时序数据库MQTT主题,不复制题干与答案
SRC-2026-H1-CASE-2,2026,H1,case,candidate_recall,希赛网,2026上半年案例分析回忆二,https://www.educity.cn/rk/5526706.html,C,public,提取知识图谱推荐与冷启动主题,不复制题干与答案
SRC-2026-H1-CASE-3,2026,H1,case,candidate_recall,希赛网,2026上半年案例分析回忆三,https://www.educity.cn/rk/5526707.html,C,public,提取秒杀锁与Redis并发控制主题,不复制题干与答案
SRC-2026-H1-CASE-4,2026,H1,case,candidate_recall,希赛网,2026上半年案例分析回忆四,https://www.educity.cn/rk/5526708.html,C,public,提取AIoT边缘架构及权衡主题,不复制题干与答案
SRC-2026-H1-CASE-5,2026,H1,case,candidate_recall,希赛网,2026上半年案例分析回忆五,https://www.educity.cn/rk/5526710.html,C,public,提取质量属性与管道过滤器主题,不复制题干与答案
